Datetime,DAM_Price,DAM_Volume,IDA1_Price,IDA1_Volume,IDA2_Price,IDA2_Volume,IDA3_Price,IDA3_Volume,ISP,DAM_Spread_to_ISP,IDA1_Spread_to_ISP,IDA2_Spread_to_ISP,IDA3_Spread_to_ISP,GB_DA_Price
2026-07-10 23:00:00,185.85,981.9,167.25,360.0,,,,,139.18,46.66999999999999,28.069999999999993,,,152.4
2026-07-10 23:30:00,170.02,1027.0,158.76,393.2,,,,,192.1,-22.079999999999984,-33.34,,,152.4
2026-07-11 00:00:00,169.07,1000.2,163.6,353.1,,,,,145.73,23.340000000000003,17.870000000000005,,,144.98
2026-07-11 00:30:00,162.0,1017.2,157.23,372.3,,,,,191.75,-29.75,-34.52000000000001,,,144.98
2026-07-11 01:00:00,151.0,962.9,156.55,351.0,,,,,189.13,-38.129999999999995,-32.579999999999984,,,137.99
2026-07-11 01:30:00,149.0,950.5,155.61,352.5,,,,,189.13,-40.129999999999995,-33.51999999999998,,,137.99
2026-07-11 02:00:00,150.6,1003.8,164.0,366.6,,,,,189.13,-38.53,-25.129999999999995,,,133.06
2026-07-11 02:30:00,148.25,1005.5,163.53,395.9,,,,,189.13,-40.879999999999995,-25.599999999999994,,,133.06
2026-07-11 03:00:00,142.09,917.5,148.94,314.1,,,,,147.49,-5.400000000000006,1.4499999999999886,,,131.88
2026-07-11 03:30:00,138.92,929.1,147.03,305.8,,,,,189.13,-50.21000000000001,-42.099999999999994,,,131.88
2026-07-11 04:00:00,137.98,937.1,149.06,300.0,,,,,157.39,-19.409999999999997,-8.329999999999984,,,127.83
2026-07-11 04:30:00,134.02,946.9,144.0,285.2,,,,,104.76,29.260000000000005,39.239999999999995,,,127.83
2026-07-11 05:00:00,132.02,943.6,138.44,282.1,,,,,96.06,35.96000000000001,42.379999999999995,,,125.71
2026-07-11 05:30:00,131.6,936.9,137.98,292.7,,,,,96.98,34.61999999999999,40.999999999999986,,,125.71
2026-07-11 06:00:00,131.0,1021.5,121.61,336.9,,,,,101.5,29.5,20.11,,,125.68
2026-07-11 06:30:00,135.0,990.9,133.57,283.4,,,,,107.21,27.790000000000006,26.36,,,125.68
2026-07-11 07:00:00,133.0,1035.4,124.94,316.8,,,,,96.35,36.650000000000006,28.590000000000003,,,126.61
2026-07-11 07:30:00,145.0,1043.8,133.65,307.0,,,,,97.84,47.16,35.81,,,126.61
2026-07-11 08:00:00,146.1,1088.1,141.57,371.7,,,,,99.21,46.89,42.36,,,130.1
2026-07-11 08:30:00,150.69,1035.3,147.0,304.8,,,,,96.64,54.05,50.36,,,130.1
2026-07-11 09:00:00,153.6,1070.0,148.54,323.3,,,,,77.19,76.41,71.35,,,144.21
2026-07-11 09:30:00,152.02,1053.3,145.0,308.5,,,,,55.72,96.30000000000001,89.28,,,144.21
2026-07-11 10:00:00,134.8,1071.6,137.1,281.4,,,,,108.95,25.85000000000001,28.14999999999999,,,123.8
2026-07-11 10:30:00,129.68,1057.5,122.81,265.9,,,,,75.31,54.370000000000005,47.5,,,123.8
2026-07-11 11:00:00,120.0,1117.6,121.39,259.9,128.0,51.1,,,125.26,-5.260000000000005,-3.8700000000000045,2.739999999999995,,109.64
2026-07-11 11:30:00,115.0,1045.3,110.0,242.3,120.3,47.9,,,95.7,19.299999999999997,14.299999999999997,24.599999999999994,,109.64
2026-07-11 12:00:00,108.0,1044.3,103.34,216.0,115.71,34.0,,,68.15,39.849999999999994,35.19,47.55999999999999,,100.67
2026-07-11 12:30:00,108.0,1101.7,102.22,270.8,110.78,40.0,,,31.28,76.72,70.94,79.5,,100.67
2026-07-11 13:00:00,107.06,1077.2,102.27,264.7,112.12,54.0,,,140.41,-33.349999999999994,-38.14,-28.289999999999992,,94.18
2026-07-11 13:30:00,105.2,1048.1,102.18,297.4,110.78,40.3,,,191.04,-85.83999999999999,-88.85999999999999,-80.25999999999999,,94.18
2026-07-11 14:00:00,105.48,1044.1,102.0,277.7,105.0,59.3,,,192.69,-87.21,-90.69,-87.69,,94.09
2026-07-11 14:30:00,105.1,1031.0,102.0,271.3,108.32,48.5,,,189.58,-84.48000000000002,-87.58000000000001,-81.26000000000002,,94.09
2026-07-11 15:00:00,104.9,937.4,102.16,294.8,105.77,31.3,,,173.88,-68.97999999999999,-71.72,-68.11,,97.43
2026-07-11 15:30:00,107.06,998.3,102.2,286.0,112.0,32.6,,,79.41,27.650000000000006,22.790000000000006,32.59,,97.43
2026-07-11 16:00:00,114.27,1051.9,106.93,314.3,116.8,50.2,,,172.84,-58.57000000000001,-65.91,-56.040000000000006,,108.38
2026-07-11 16:30:00,122.93,1074.2,117.29,309.6,127.63,34.0,,,75.24,47.69000000000001,42.05000000000001,52.39,,108.38
2026-07-11 17:00:00,132.02,1028.8,127.65,317.6,137.17,32.7,142.0,10.5,161.05,-29.03,-33.400000000000006,-23.880000000000024,-19.05000000000001,125.54
2026-07-11 17:30:00,139.12,1023.6,129.99,347.5,141.2,32.0,155.0,29.4,191.63,-52.50999999999999,-61.639999999999986,-50.43000000000001,-36.629999999999995,125.54
2026-07-11 18:00:00,160.0,1077.9,155.0,431.1,172.0,39.9,181.8,28.6,189.48,-29.47999999999999,-34.47999999999999,-17.47999999999999,-7.679999999999978,142.18
2026-07-11 18:30:00,175.49,1082.9,162.99,402.4,197.2,25.2,197.45,28.4,180.34,-4.849999999999994,-17.349999999999994,16.859999999999985,17.109999999999985,142.18
2026-07-11 19:00:00,168.72,1130.5,166.08,435.8,198.93,29.2,220.11,24.3,194.81,-26.090000000000003,-28.72999999999999,4.1200000000000045,25.30000000000001,151.13
2026-07-11 19:30:00,176.0,1136.6,163.0,444.0,195.0,50.9,209.79,28.5,225.01,-49.00999999999999,-62.00999999999999,-30.00999999999999,-15.219999999999999,151.13
2026-07-11 20:00:00,171.05,982.4,163.0,431.3,186.7,48.5,181.1,28.3,171.24,-0.18999999999999773,-8.240000000000009,15.45999999999998,9.859999999999985,151.12
2026-07-11 20:30:00,171.0,1001.0,171.0,427.7,187.73,50.9,179.99,38.3,191.94,-20.939999999999998,-20.939999999999998,-4.210000000000008,-11.949999999999989,151.12
2026-07-11 21:00:00,171.05,1080.4,177.98,428.1,190.1,50.7,180.0,31.0,223.86,-52.81,-45.880000000000024,-33.76000000000002,-43.860000000000014,151.72
2026-07-11 21:30:00,164.0,1064.6,183.99,417.8,199.0,67.1,186.0,31.2,199.08,-35.08000000000001,-15.090000000000003,-0.0800000000000125,-13.080000000000013,151.72
2026-07-11 22:00:00,168.54,1101.1,189.6,445.9,175.48,80.0,235.8,8.2,248.85,-80.31,-59.25,-73.37,-13.049999999999983,144.38
2026-07-11 22:30:00,159.38,1087.4,178.8,443.1,188.0,57.6,233.4,8.2,365.76,-206.38,-186.95999999999998,-177.76,-132.35999999999999,144.38
2026-07-11 23:00:00,188.71,694.0,231.42,460.2,,,,,242.55,-53.84,-11.130000000000024,,,133.32
2026-07-11 23:30:00,161.6,627.0,211.6,430.3,,,,,160.94,0.6599999999999966,50.66,,,133.32
2026-07-12 00:00:00,190.16,720.1,221.39,507.9,,,,,198.81,-8.650000000000006,22.579999999999984,,,129.84
2026-07-12 00:30:00,174.25,735.1,223.52,531.9,,,,,200.36,-26.110000000000014,23.159999999999997,,,129.84
2026-07-12 01:00:00,175.62,656.0,204.09,503.9,,,,,205.82,-30.19999999999999,-1.7299999999999898,,,125.71
2026-07-12 01:30:00,165.4,633.9,208.32,479.5,,,,,213.33,-47.93000000000001,-5.010000000000019,,,125.71
2026-07-12 02:00:00,183.38,681.4,213.1,536.4,,,,,150.78,32.599999999999994,62.31999999999999,,,125.69
