Datetime,SystemDemand,WindGeneration,CO2Intensity,InterconnectorFlow,SNSP_Pct
2026-06-29 00:00:00,3847.5,2014.75,215.5,0.0,52.36517218973359
2026-06-29 01:00:00,3677.75,1885.25,222.5,0.0,51.26096118550745
2026-06-29 02:00:00,3719.75,1819.0,231.0,9.75,49.16325021842866
2026-06-29 03:00:00,3663.25,1668.5,224.0,91.25,48.03794444823586
2026-06-29 04:00:00,3583.25,1369.5,234.25,61.25,39.92883555431522
2026-06-29 05:00:00,3558.5,1317.75,246.5,13.5,37.41042574118308
2026-06-29 06:00:00,3907.75,1474.25,228.0,91.5,40.067813959439576
2026-06-29 07:00:00,4417.75,1252.0,202.75,384.5,37.043743987323865
2026-06-29 08:00:00,4822.75,1306.25,181.25,530.0,38.0747498833653
2026-06-29 09:00:00,4957.25,1429.75,169.0,530.0,39.533007211659694
2026-06-29 10:00:00,4922.0,1486.5,161.75,487.75,40.11072734660707
2026-06-29 11:00:00,4896.0,1532.25,162.75,530.0,42.12111928104575
2026-06-29 12:00:00,4897.75,1619.25,162.25,524.75,43.77520289929049
2026-06-29 13:00:00,4864.0,1625.0,177.75,494.75,43.58038651315789
2026-06-29 14:00:00,4840.75,1501.5,194.75,323.75,37.70593399783092
2026-06-29 15:00:00,4916.25,1465.25,203.25,266.75,35.23010424612255
2026-06-29 16:00:00,5073.25,1527.5,182.0,491.5,39.79697432612231
2026-06-29 17:00:00,5316.0,1548.0,190.75,396.5,36.57825432656133
2026-06-29 18:00:00,5294.75,1451.0,210.25,96.5,29.227064545068227
2026-06-29 19:00:00,5203.25,1642.5,215.75,-66.0,31.17141908241211
2026-06-29 20:00:00,5076.25,1603.25,227.0,-70.75,31.14921313386439
2026-06-29 21:00:00,4893.5,1644.75,233.25,-72.0,33.12355251233512
2026-06-29 22:00:00,4651.0,1774.5,242.0,-36.0,37.860038404096436
2026-06-29 23:00:00,4346.0,1928.75,244.0,-24.25,44.133630799153366
2026-06-30 00:00:00,4079.25,2164.75,227.75,-14.5,52.879389312977096
2026-06-30 01:00:00,3896.75,2334.25,210.0,-1.0,59.8871143608492
2026-06-30 02:00:00,3928.75,2413.0,206.0,-0.25,61.41511835072537
2026-06-30 03:00:00,3893.0,2382.0,205.25,0.0,61.186745440534295
2026-06-30 04:00:00,3796.0,2152.75,221.75,0.0,56.711011591148576
2026-06-30 05:00:00,3757.0,1932.0,226.75,-24.75,51.087459509486344
