Datetime,SystemDemand,WindGeneration,SolarGeneration,CO2Intensity,InterconnectorFlow
2026-06-29 00:00:00,3895,2093,3,210,0
2026-06-29 00:15:00,3888,2006,3,218,0
2026-06-29 00:30:00,3832,2032,3,214,0
2026-06-29 00:45:00,3775,1928,3,220,0
2026-06-29 01:00:00,3726,1918,3,220,0
2026-06-29 01:15:00,3690,1884,3,223,0
2026-06-29 01:30:00,3668,1882,3,223,0
2026-06-29 01:45:00,3627,1857,3,224,0
2026-06-29 02:00:00,3647,1871,3,224,0
2026-06-29 02:15:00,3761,1785,3,232,38
