Datetime,DAM_Price,DAM_Volume,IDA1_Price,IDA1_Volume,IDA2_Price,IDA2_Volume,IDA3_Price,IDA3_Volume,ISP,DAM_Spread_to_ISP,IDA1_Spread_to_ISP,IDA2_Spread_to_ISP,IDA3_Spread_to_ISP,GB_DA_Price,SystemDemand,WindGeneration,SolarGeneration,CO2Intensity,InterconnectorFlow,SNSP_Pct,SRMC,SparkSpread
2026-07-04 00:00:00,145.3,1034.4,135.1,326.4,,,,,120.33,24.970000000000013,14.769999999999996,,,120.06,4137.0,1826.0,3.0,173.0,492.5,56.04302634759487,91.28,54.02000000000001
2026-07-04 00:30:00,135.98,1081.3,130.0,376.4,,,,,171.02,-35.04000000000002,-41.02000000000001,,,120.06,4012.5,1719.5,3.0,168.5,632.5,58.61682242990655,91.28,44.69999999999999
2026-07-04 01:00:00,130.9,1029.5,127.05,356.0,,,,,186.54,-55.639999999999986,-59.489999999999995,,,112.04,3918.0,1697.0,3.0,176.5,552.5,57.414497192445126,91.28,39.620000000000005
2026-07-04 01:30:00,125.4,998.3,119.56,317.0,,,,,167.98,-42.579999999999984,-48.41999999999999,,,112.04,3852.5,1659.5,3.0,182.5,514.0,56.4179104477612,91.28,34.120000000000005
2026-07-04 02:00:00,125.0,1036.1,115.0,358.6,,,,,151.66,-26.659999999999997,-36.66,,,102.6,3908.0,1664.5,3.0,172.0,660.5,59.49334698055271,91.28,33.72
2026-07-04 02:30:00,121.8,1023.9,101.2,381.9,,,,,182.61,-60.81000000000002,-81.41000000000001,,,102.6,3933.0,1681.0,3.0,167.0,725.0,61.17467581998475,91.28,30.519999999999996
2026-07-04 03:00:00,110.87,940.4,117.9,302.1,,,,,151.35,-40.47999999999999,-33.44999999999999,,,94.66,3861.5,1630.0,3.0,161.5,808.5,63.14903534895766,91.28,19.590000000000003
2026-07-04 03:30:00,107.72,981.4,112.02,312.7,,,,,187.47,-79.75,-75.45,,,94.66,3783.5,1664.0,3.0,155.0,825.0,65.78564820932998,91.28,16.439999999999998
2026-07-04 04:00:00,99.0,966.7,106.0,298.5,,,,,179.33,-80.33000000000001,-73.33000000000001,,,83.5,3726.5,1616.0,3.0,157.5,825.0,65.50382396350463,91.28,7.719999999999999
2026-07-04 04:30:00,94.73,988.3,87.4,305.7,,,,,177.34,-82.61,-89.94,,,83.5,3685.0,1572.5,3.0,160.0,825.0,65.06105834464043,91.28,3.450000000000003
2026-07-04 05:00:00,85.0,1004.0,72.11,302.4,,,,,179.67,-94.66999999999999,-107.55999999999999,,,72.88,3636.5,1535.5,2.5,163.0,812.5,64.56757871579816,91.28,-6.280000000000001
2026-07-04 05:30:00,84.04,1038.5,73.46,350.3,,,,,66.45,17.590000000000003,7.009999999999991,,,72.88,3611.5,1539.0,5.5,164.5,768.5,63.893119202547425,91.28,-7.239999999999995
2026-07-04 06:00:00,76.78,1056.3,68.1,350.3,,,,,19.22,57.56,48.879999999999995,,,66.85,3678.0,1552.5,21.5,162.5,790.0,63.689505165851,91.28,-14.5
